Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 42 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 42 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 42 (exp -> exp PLUS exp .)
    RCOR            reduce using rule 42 (exp -> exp PLUS exp .)
    COLON           reduce using rule 42 (exp -> exp PLUS exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! MINUS           [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! MULT            [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! EQUALS          [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! DIFFERENT       [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! GT              [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! GTE             [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! LT              [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! LTE             [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! AND             [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! OR              [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! QMARK           [ reduce using rule 42 (exp -> exp PLUS exp .) ]
=======
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    literal                        shift and go to state 86
    exp                            shift and go to state 165
    subCall                        shift and go to state 81
    var                            shift and go to state 84

state 145

    (61) exp -> LPAREN exp RPAREN .

    COMMA           reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    QMARK           reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    RCOR            reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 61 (exp -> LPAREN exp RPAREN .)
>>>>>>> master


state 146

<<<<<<< HEAD
    (43) exp -> exp MINUS exp .
=======
    (44) exp -> exp MULT exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
<<<<<<< HEAD
    SEMICOLON       reduce using rule 43 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 43 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 43 (exp -> exp MINUS exp .)
    RCOR            reduce using rule 43 (exp -> exp MINUS exp .)
    COLON           reduce using rule 43 (exp -> exp MINUS exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! MINUS           [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! MULT            [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! EQUALS          [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! DIFFERENT       [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! GT              [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! GTE             [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! LT              [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! LTE             [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! AND             [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! OR              [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! QMARK           [ reduce using rule 43 (exp -> exp MINUS exp .) ]
=======
    COMMA           reduce using rule 44 (exp -> exp MULT exp .)
    RPAREN          reduce using rule 44 (exp -> exp MULT exp .)
    SEMICOLON       reduce using rule 44 (exp -> exp MULT exp .)
    RCOR            reduce using rule 44 (exp -> exp MULT exp .)
    COLON           reduce using rule 44 (exp -> exp MULT exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119

  ! PLUS            [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! MINUS           [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! MULT            [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! DIVIDE          [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! MOD             [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! EQUALS          [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! DIFFERENT       [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! GT              [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! GTE             [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! LT              [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! LTE             [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! AND             [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! OR              [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! QMARK           [ reduce using rule 44 (exp -> exp MULT exp .) ]
>>>>>>> master


state 147

<<<<<<< HEAD
    (44) exp -> exp MULT exp .
=======
    (51) exp -> exp LT exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
<<<<<<< HEAD
    SEMICOLON       reduce using rule 44 (exp -> exp MULT exp .)
    COMMA           reduce using rule 44 (exp -> exp MULT exp .)
    RPAREN          reduce using rule 44 (exp -> exp MULT exp .)
    RCOR            reduce using rule 44 (exp -> exp MULT exp .)
    COLON           reduce using rule 44 (exp -> exp MULT exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! MINUS           [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! MULT            [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! DIVIDE          [ reduce using rule 44 (exp -> exp MULT exp .) ]
  ! MOD             [ reduce using rule 44 (exp -> exp MULT exp .) ]
